exp_type;metric;revision_nr;traintestsplit;independent_test;revtype;trial;init_train_val;tp_0;fp_0;tn_0;fn_0;init_test_val;tp_0;fp_0;tn_0;fn_0;new_train_val;tp_0;fp_0;tn_0;fn_0;new_test_val;tp_0;fp_0;tn_0;fn_0;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5159786950732357;9;724;766;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5153129161118508;9;725;765;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5146471371504661;9;726;764;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5139813581890812;9;727;763;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5139813581890812;9;727;763;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5133155792276964;9;728;762;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5133155792276964;9;728;762;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5133155792276964;9;728;762;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5126498002663116;9;729;761;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.511318242343542;9;731;759;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.511318242343542;9;731;759;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5099866844207723;9;733;757;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5099866844207723;9;733;757;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5099866844207723;9;733;757;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5086551264980027;9;735;755;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5086551264980027;9;735;755;3;0.12050599201065246;181;573;0;748;
synth;-;-;false;-;alteration;1;0.5079893475366178;9;736;754;3;0.12050599201065246;181;573;0;748;
